Бренд,Артикул,Наименование,Категория (конечная)
IEK,UZA-11-D02-D35,Зажим ответвительный ЗОИ 16-95/2.5-35,Арматура для монтажа СИП
IEK,CTG12-050-K04-050-R,Труба гофрированная двустенная 50мм с протяжкой с муфтой красная (50м),Трубы гибкие двустенные
IEK,LLE-A60-11-230-40-E27,Лампа светодиодная LED 11вт E27 белый ECO,"Светодиодные лампы E14, E27, E40 стандартная колба"
IEK,LLE-A60-20-230-40-E27,Лампа светодиодная LED 20вт Е27 белый ECO,"Светодиодные лампы E14, E27, E40 стандартная колба"
IEK,LLD111-LS-65,Стартер LS111М 4-65вт 220-240в,Стартеры
IEK,CTA10D-CF20-K41-100,Держатель с защелкой 20 мм для труб,Держатели и крепления для труб
IEK,CTA10D-CF16-K41-100,Держатель с защелкой 16 мм для труб,Держатели и крепления для труб
IEK,CTA10D-CF32-K41-050,Держатель с защелкой 32 мм для труб (50шт),Держатели и крепления для труб
IEK,CTA10D-GIG20-K41-100,Муфта труба-труба 20мм IP40 GI20G,Муфты и соединители для труб
IEK,CTA10D-CF40-K41-050,Держатель с защелкой 40 мм для труб,Держатели и крепления для труб
IEK,CTA10D-CF25-K41-100,Держатель с защелкой 25 мм для труб,Держатели и крепления для труб
IEK,CTA10D-CF20-K02-100,Держатель с защёлкой CF20 IEK черный,Держатели и крепления для труб
IEK,ERK11-K01-16-DM,КВАРТА Розетка с заземлением со шторками белая 16А,Силовые розетки скрытого монтажа
IEK,UZMA-BIK-Y153-S,Бирка кабельная У-153 (малый квадрат 28х28 мм) IEK,Маркировка шкафов
IEK,CMAT10-14-100,Скоба металлическая однолапковая d=14-15мм,Скобы металлические
IEK,CMAT11-25-100,Скоба металлическая двухлапковая d=25-26мм,Скобы металлические
IEK,CKK11-025-016-1-K01,Кабель-канал 25х16 ECOLINE (50 м),Миниканалы
IEK,CKK11-020-010-1-K01,Кабель-канал 20х10 ECOLINE (96 м),Миниканалы
IEK,CKK11-025-025-1-K01,Кабель-канал 25х25 ECOLINE (32 м),Миниканалы
IEK,uko11-085-085-040-k41-44,Коробка распределительная 85х85х40 IP44 КМ41235,Коробки распределительные наружный монтаж
IEK,CKK11-016-016-1-K01,Кабель-канал 16х16 ECOLINE (84 м),Миниканалы
IEK,CMAT10-31-100,Скоба металлическая однолапковая d=31-32мм,Скобы металлические
IEK,CLW10-MDS-20,Комплект соединительный двойной MDS М6х20,Метизы и крепежные изделия для кабеленесущих систем
IEK,CM10-25-050,Металлорукав Р3-ЦХ-25 (50 м),Металлорукав без изоляции
IEK,CLW10-CR,Пластина для подвеса 52х52,"Подвесы и крепления (к потолку, к стене)"
IEK,CKK11-040-025-1-K01,Кабель-канал 40х25 ECOLINE (24 м),Миниканалы
IEK,CMAT11-48-050,Скоба металлическая двухлапковая d=48-50мм,Скобы металлические
IEK,CMAT11-31-100,Скоба металлическая двухлапковая d=31-32мм        (CMAT11-31-100),Скобы металлические
IEK,CM10-15-100,Металлорукав Р3-ЦХ-15 (100 м),Металлорукав без изоляции
IEK,CM10-20-050,Металлорукав Р3-ЦХ-20 (50 м),Металлорукав без изоляции
IEK,CKK11-015-010-1-K01,Кабель-канал 15х10 ECOLINE (144 м),Миниканалы
IEK,CMAT10-16-100,Скоба металлическая однолапковая d=16-17мм,Скобы металлические
IEK,CMAT11-19-100,Скоба металлическая двухлапковая d=19-20мм,Скобы металлические
IEK,CLP1M-CS-6-10-1,Комплект соединительный М6х10 КС,Метизы и крепежные изделия для кабеленесущих систем
IEK,CMAT10-25-100,Скоба металлическая однолапковая d=25-26мм,Скобы металлические
IEK,CMAT10-19-100,Скоба металлическая однолапковая d=19-20мм,Скобы металлические
IEK,CMAT11-16-100,Скоба металлическая двухлапковая d=16-17мм,Скобы металлические
IEK,MRD10-16,Розетка на DIN-рейку с заземлением контактов РАр 10-3-ОП,Электронные элементы шкафов
IEK,PKR01-016-2-K02,ОМЕГА Вилка прямая каучук 16А 2Р+E IР44,"Удлинители, сетевые фильтры, переходники, штепсельные вилки"
IEK,CKK10-025-016-1-K01,Кабель-канал 25x16мм белый ЭЛЕКОР (50м),Миниканалы
IEK,CKK10-025-025-1-K01,Кабель-канал 25x25мм белый ЭЛЕКОР (32м),Миниканалы
IEK,CKK10-020-010-1-K01,Кабель-канал 20x10мм белый ЭЛЕКОР (96м),Миниканалы
IEK,CKK10-040-025-1-K01,Кабель-канал 40x25 белый ЭЛЕКОР (24м),Миниканалы
IEK,CKK10-016-016-1-K01,Кабель-канал 16x16мм белый ЭЛЕКОР (84м),Миниканалы
IEK,CKK10-010-007-1-K01,Кабель-канал 10x7мм ЭЛЕКОР (200м),Миниканалы
IEK,CKK10-015-010-1-K01,Кабель-канал 15x10мм белый ЭЛЕКОР (144м),Миниканалы
IEK,CKK10-012-012-1-K01,Кабель-канал 12x12мм белый ЭЛЕКОР (120м),Миниканалы
IEK,CTG20-16-K41-025I,Труба гибкая 16мм с протяжкой серая (25м),Трубы ПВХ
IEK,CTG20-25-K41-050I,Труба гофрированная ПВХ 25мм с протяжкой серая (50м),Трубы ПВХ
IEK,CTR10-020-K41-093I,Труба гладкая жесткая 20мм серая (3м),Трубы жесткие
IEK,CTG20-32-K41-025I,Труба гофрированная ПВХ 32мм с протяжкой серая (25м),Трубы ПВХ
IEK,CTR10-025-K41-060I,Труба гладкая жесткая 25мм серая (3м),Трубы жесткие
IEK,CTG20-20-K41-010I,Труба гофрированная ПВХ 20мм с протяжкой серая (10м),Трубы ПВХ
IEK,CTG20-16-K02-100-1,Труба гофрированная ПНД 16 мм с протяжкой черная (100м),Трубы ПНД
IEK,CTG20-40-K41-015I,Труба гофрированная ПВХ 40мм с протяжкой серая (15м),Трубы ПВХ
IEK,CTG20-32-K02-025-1,Труба гибкая ПНД 32мм с протяжкой черная (25м),Трубы ПНД
IEK,CTG20-20-K02-100-1,Труба гофрированная ПНД 20 мм с протяжкой черная (100 м),Трубы ПНД
IEK,CTG20-16-K41-010I,Труба гофрированная ПВХ 16мм с протяжкой серая (10м),Трубы ПВХ
IEK,CTG20-20-K41-025I,Труба гибкая 20мм с протяжкой серая (25м),Трубы ПВХ
IEK,CTG20-20-K41-100I,Труба гофрированная ПВХ 20мм с протяжкой серая (100м),Трубы ПВХ
IEK,CTG20-16-K41-100I,Труба гофрированная ПВХ 16мм с протяжкой серая (100м),Трубы ПВХ
IEK,UZMA-BIK-Y134-S,Бирка кабельная У-134 квадрат 55х55 мм,Маркировка шкафов
IEK,YZN10-002-K03,Клемма ЗНИ-2.5 мм.кв. серая без маркировки,Клеммы на DIN-рейку
IEK,UKZ-001-413,Клемма СМК 222-413 строительно-монтажная,Строительно-монтажные клеммы и скрутки
IEK,YZN10-006-K03,Клемма ЗНИ-6 мм.кв. серый,Клеммы на DIN-рейку
IEK,UKZ-001-415,Клемма СМК 222-415 строительно-монтажная,Строительно-монтажные клеммы и скрутки
IEK,UZV3-003-04,Клеммник ЗВИ-3 1.0-2.5мм.кв. 12пар,Строительно-монтажные клеммы и скрутки
IEK,UNP40-006-04-04,Наконечник медный луженый ТМЛ 6-6-4 JG-6,Наконечники под винт (болт)
IEK,UKZ-001-412,Клемма СМК 222-412 строительно-монтажная,Строительно-монтажные клеммы и скрутки
IEK,UZV3-005-04,Клеммник ЗВИ-5 1.5-4мм.кв. 12пар,Строительно-монтажные клеммы и скрутки
IEK,UZV3-010-06,Клеммник ЗВИ-10 2.5-6мм.кв. 12пар,Строительно-монтажные клеммы и скрутки
IEK,UNP40-025-07-08,Наконечник медный луженый ТМЛ 25-8.2-7 8 JG-25,Наконечники под винт (болт)
IEK,UNP40-016-06-08,Наконечник медный луженый ТМЛ 16-8.2-6 8 JG-16,Наконечники под винт (болт)
IEK,YZN10-004-K03,Клемма ЗНИ-4 мм.кв. серый,Клеммы на DIN-рейку
IEK,UZMA-BIK-Y136-T,Бирка кабельная У-136 треугольник 55х55х55 мм,Маркировка шкафов
IEK,UIZ-20-10-K02,Изолента ПВХ черная 19мм 20м,Изолента ПВХ
IEK,YSA20-10-11-54-K41,Сальник PG-11 диаметр кабеля 7-9мм IP54,Сальники и сальниковые панели
IEK,YSA20-14-16-54-K41,Сальник PG-16 диаметр кабеля 9-13мм IP54,Сальники и сальниковые панели
IEK,YXD10,Ограничитель на DIN-рейку металл,DIN-рейки и аксессуары к ним
IEK,YSA20-18-21-54-K41,Сальник PG-21 диаметр кабеля 15-18мм IP54,Сальники и сальниковые панели
IEK,YNN10-69-8D-K07,Шина нулевая на DIN-изолятор ШНИ-6х9-8-Д-С,Клеммные блоки и нулевые шины
IEK,YSA10-18-25-68-K02,Сальник MG-25 диаметр кабеля 13-18мм IP68,Сальники и сальниковые панели
IEK,YDN10-0030,DIN-рейка 30см оцинкованная,DIN-рейки и аксессуары к ним
IEK,MVA20-1-010-C,Выключатель автоматический однополюсный 10А C ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,MVA20-1-020-C,Выключатель автоматический однополюсный 20А С ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,MVA20-1-006-C,Выключатель автоматический однополюсный 6А C ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,MVA20-3-025-C,Выключатель автоматический трехполюсный 25А C ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,MVA20-1-025-C,Выключатель автоматический однополюсный 25А C ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,MVA20-1-016-C,Выключатель автоматический однополюсный 16А C ВА47-29 4.5кА,Автоматические выключатели в модульном исполнении
IEK,YDN10-00100,DIN-рейка 10см оцинкованная,DIN-рейки и аксессуары к ним
IEK,YNN10-69-12D-K07,Шина нулевая на DIN-изолятор ШНИ-6х9-12-Д-С,Клеммные блоки и нулевые шины
IEK,YSA10-10-16-68-K02,Сальник MG-16 диаметр кабеля 6-10мм IP68,Сальники и сальниковые панели
IEK,YSA10-14-20-68-K02,Сальник MG-20 диаметр кабеля 10-14мм IP68,Сальники и сальниковые панели
IEK,YSA20-12-13-54-K41,Сальник PG-13.5 диаметр кабеля 7-11мм IP54,Сальники и сальниковые панели
IEK,MAD22-5-016-C-30,Выключатель автоматический дифференциальный АВДТ-32 1п+N 16А 30мА С(Электронный),Автоматические выключатели дифференциального тока
IEK,YPC30-MOLNI-2-110,Знак безопасности Молния 50х50х50 треугольник,Знаки безопасности
IEK,YPC20-ZAZEM-1-096,Знак безопасности Заземление 30х30,Знаки безопасности
IEK,CLP1M-N-8-2,Гайка со стопорным буртом М8,Метизы и крепежные изделия для кабеленесущих систем
IEK,CTG20-25-K02-050-1,Труба гофрированная ПНД 25 мм с протяжкой черная (50м),Трубы ПНД
IEK,UZA-11-D01-D10,Зажим ответвительный ЗОИ 16-70/1.5-10,Арматура для монтажа СИП
DKC,51020,Держатель с защелкой 20 мм для труб,Держатели и крепления для труб
DKC,51025,Держатель с защелкой 25 мм для труб,Держатели и крепления для труб
DKC,51032,Держатель с защелкой 32 мм для труб,Держатели и крепления для труб
DKC,51016,Держатель с защелкой 16 мм для труб,Держатели и крепления для труб
DKC,53355,Скоба металлическая 19мм двухлапковая оцинкованная,Скобы металлические
DKC,51120,Держатель двухкомпонентный 20 мм для труб,Держатели и крепления для труб
DKC,91916,Труба гофрированная ПВХ 16 мм с протяжкой легкая серая (100м),Трубы ПВХ
DKC,53344,Держатель оцинкованный односторонний 25-26мм,Скобы металлические
DKC,51316,Держатель для труб 16 мм с защелкой и дюбелем,Аксессуары к кабеленесущим системам
DKC,71916,Труба гофрированная ПНД 16 мм с протяжкой оранжевая (100м),Трубы ПНД
DKC,71725,Труба гофрированная ПНД 25 мм с протяжкой черная (50м),Трубы ПНД
DKC,51325,Держатель для труб 25 мм с защелкой и дюбелем,Аксессуары к кабеленесущим системам
DKC,51200,Держатель с хомутиком 16-32 мм для труб,Держатели и крепления для труб
DKC,91932,Труба гофрированная ПВХ 32 мм с протяжкой легкая серая (25м),Трубы ПВХ
DKC,71525,Труба гофрированная ПНД 25 мм с протяжкой тяжелая оранжевая (50м),Трубы ПНД
DKC,91925,Труба гофрированная ПВХ 25 мм с протяжкой легкая серая (50м),Трубы ПВХ
DKC,11920,Труба гофрированная ППЛ 20мм с протяжкой легкая синяя 100м,Полипропиленовые трубы
DKC,91920,Труба гофрированная ПВХ 20 мм с протяжкой легкая серая (100м),Трубы ПВХ
DKC,71925,Труба гофрированная ПНД 25 мм с протяжкой оранжевая (50м),Трубы ПНД
DKC,57016,Труба армированная гибкая 16 мм (30м),Армированые трубы ПВХ
DKC,91525,Труба гофрированная ПВХ 25 мм с протяжкой тяжелая серая (50м),Трубы ПВХ
DKC,91940,Труба гофрированная ПВХ 40 мм с протяжкой легкая серая (20м),Трубы ПВХ
DKC,91520,Труба гофрированная ПВХ 20 мм с протяжкой тяжелая серая (100м),Трубы ПВХ
DKC,54925,Муфта труба-труба с ограничителем 25 мм IP40,Муфты и соединители для труб
DKC,63925,Труба гладкая жесткая ПВХ 25 мм легкая серая (3м),Трубы жесткие
DKC,63916,Труба гладкая жесткая ПВХ 16 мм легкая серая (3м),Трубы жесткие
DKC,51320,Держатель для труб 20 мм в комплекте с защелкой и дюбелем,Аксессуары к кабеленесущим системам
DKC,11916,Труба гофрированная ППЛ 16 мм с протяжкой легкая синяя (100м),Полипропиленовые трубы
DKC,71520,Труба гофрированная ПНД 20 мм с протяжкой тяжелая оранжевая (100м),Трубы ПНД
DKC,71716,Труба гофрированная ПНД 16мм с протяжкой легкая черная 100м,Трубы ПНД
DKC,53359,Скоба металлическая 32мм двухлапковая оцинкованная,Скобы металлические
DKC,71720,Труба гофрированная ПНД 20 мм с протяжкой легкая черная (100м),Трубы ПНД
DKC,71920,Труба гофрированная ПНД 20 мм с протяжкой оранжевая (100м),Трубы ПНД
DKC,91516,Труба гофрированная ПВХ 16мм с протяжкой тяжелая серая 100м,Трубы ПВХ
DKC,9192025,Труба гофрированная ПВХ 20 мм с протяжкой легкая серая (25м),Трубы ПВХ
DKC,51125,Держатель двухкомпонентный 25 мм для труб,Держатели и крепления для труб
DKC,9191625,Труба гофрированная ПВХ 16 мм с протяжкой легкая серая (25м),Трубы ПВХ
DKC,51040,Держатель с защелкой 40 мм для труб,Держатели и крепления для труб
DKC,51116,Держатель двухкомпонентный 16 мм для труб,Держатели и крепления для труб
DKC,53357,Скоба металлическая 26мм двухлапковая оцинкованная,Скобы металлические
DKC,53342,Скоба металлическая 19мм однолапковая оцинкованная,Скобы металлические
DKC,53341,Скоба металлическая 16мм однолапковая оцинкованная,Скобы металлические
DKC,54920,Муфта труба-труба с ограничителем 20 мм IP40,Муфты и соединители для труб
DKC,51016M,Держатель-клипса быстрого монтажа диаметр 16 мм,Держатели и крепления для труб
DKC,51020M,Держатель-клипса быстрого монтажа диаметр 20 мм,Держатели и крепления для труб
DKC,RN5EUUA01GY,Витая пара CAT 5e U/UTP нг(А)-HF бухта 305м серый,Кабель витая пара
DKC,CM120600,Шайба М6 кузовная DIN9021,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM100600,Гайка М6 с насечкой препятствующей откручиванию (200 шт),Метизы и крепежные изделия для кабеленесущих систем
DKC,CM110800,Гайка шестигранная М8,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM100800,Гайка М8 с насечкой препятствующей откручиванию (100 шт),Метизы и крепежные изделия для кабеленесущих систем
DKC,CM010616,Винт М6х16 с гладкой головкой и квадратным подголовником,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM050620,Винт М6х20 для механического соединения элементов,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM121000,Шайба М10 кузовная DIN9021,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM170600,Шайба для соединения проволoчного лотка (в соединении с винтом М6х20),Метизы и крепежные изделия для кабеленесущих систем
DKC,CM030508,Винт М5х8 для электрического соединения,Метизы и крепежные изделия для кабеленесущих систем
DKC,00317,Миниканал TMC 22x10,Миниканалы
DKC,CM010620,Винт М6х20 с гладкой головкой и квадратным подголовником,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM350001,Комплект крепежный №1 для монтажа проволочного лотка,Аксессуары к кабеленесущим системам
DKC,35520,Крышка на лоток 50 мм L=3000мм с заземлением,Крышки оцинкованные (метод Сендзимира)
DKC,00303,Миниканал TMC 15x17,Миниканалы
DKC,FC37311,Пластина для подвеса проволочного лотка на шпильке,Полки и стойки оцинкованные (метод Сендзимира)
DKC,CM041030,Винт для крепления к С-образному профилю М10х30,Метизы и крепежные изделия для кабеленесущих систем
DKC,36480,Перегородка SEP L3000 Н50,Разделители и перегородки
DKC,35522,Крышка на лоток 100 мм L=3000мм с заземлением,Крышки оцинкованные (метод Сендзимира)
DKC,SPL3510,Лоток перфорированный 100х50х3000 0.6мм S3,Листовые лотки оцинкованные (метод Сендзимира)
DKC,00351,Миниканал TMC 40x17,Миниканалы
DKC,LP1000,Прижим лотка лестничного,Аксессуары вспомогательные для кабеленесущих систем
DKC,00304,Кабель-канал 25/1x17 TMC IN-Liner,Миниканалы
DKC,CM210825,Гайка соединительная М8х25,Метизы и крепежные изделия для кабеленесущих систем
DKC,37501,Никелированная пластина для заземления PTCE,Аксессуары вспомогательные для кабеленесущих систем
DKC,CM350003,Комплект крепежный №3 для монтажа проволочного лотка,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM101000,Гайка М10 с насечкой препятствующей откручиванию,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM020860,Болт с шестигранной головкой и неполной           резьбой М8х60 (50шт),Метизы и крепежные изделия для кабеленесущих систем
DKC,CM06522,Саморез 4.5х40мм с дюбелем V6,Аксессуары к кабеленесущим системам
DKC,CM010610HDZ,Винт М6х10 с крестообразным шлицем HDZ,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM120800,Шайба М8 кузовная DIN9021,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM220600,Шайба М6 стопорная,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM111000,Гайка шестигранная М10,Метизы и крепежные изделия для кабеленесущих систем
DKC,CM100600HDZ,"Гайка с насечкой, препятствующей откручиванию М6, горячеоцинкованная",Метизы и крепежные изделия для кабеленесущих систем
DKC,CM010610,Винт М6х10 с крестообразным шлицем (200 шт),Метизы и крепежные изделия для кабеленесущих систем
DKC,CM110600,Гайка шестигранная М6,Метизы и крепежные изделия для кабеленесущих систем
DKC,NC2444,Полоса 40х4 горячеоцинкованная,Устройства молниезащиты
DKC,NC1008,Пруток 8 мм горячеоцинкованный,Устройства молниезащиты
DKC,2ART503,"Наконечник-гильза 8 мм с изолир.фланцем 0,75 кв.ммсерый (НШВИ) (100шт)",Наконечники штыревые
DKC,121950,Труба гофрированная двустенная 50 мм с протяжкой с муфтой красная (100м),Трубы гибкие двустенные
DKC,121963,Труба гибкая двустенная 63 мм с протяжкой с муфтой красная (50м),Трубы гибкие двустенные
DKC,121911,Труба гофрированная двустенная 110 мм с протяжкой с муфтой красная (50м),Трубы гибкие двустенные
DKC,121963100,Труба гофрированная двустенная 63 мм с протяжкой с муфтой красная (100м),Трубы гибкие двустенные
DKC,TUB1501FL,Трубочка прозрачная для гибкой маркировки 1.5-2.5мм длина 15мм,Маркировочные изделия
DKC,NUTFL15,"Маркировка для провода, гибкая, для трубочек. 4х15мм. Белая (70 шт на 1 листе)",Расходные материалы для систем маркировки
DKC,02140,"Дин-рейка перфорированная OMEGA 3F, 35х7,5мм.",DIN-рейки и аксессуары к ним
DKC,ZCBC04GR,Клемма винтовая 4мм.кв. серая,Клеммы на DIN-рейку
DKC,ZCBC02GR,Клемма винтовая 2.5мм.кв. серая,Клеммы на DIN-рейку
DKC,63920,Труба гладкая жесткая ПВХ 20 мм легкая серая (3м),Трубы жесткие
DKC,53700,Коробка распределительная 80х80х40мм IP44 с кабельными вводами,Коробки распределительные наружный монтаж
DKC,NUTB1051,"Маркировка для клемм ДКС, жесткая, 5х10мм. Период 5мм. Белая (100 шт на 1 листе)",Расходные материалы для систем маркировки
DKC,NUPUTUK0510,"Маркировка для клемм, жесткая, 5х10мм. Период 5мм. Белая (100 шт на 1 листе)",Расходные материалы для систем маркировки
DKC,CM101000HDZ,Гайка М10 с насечкой препятствующей откручиванию HDZ,Метизы и крепежные изделия для кабеленесущих систем
DKC,2ART507,"Наконечник-гильза 12 мм с изолир.фланцем 4,00     кв.мм серый (НШВИ) (100шт)",Наконечники штыревые
DKC,2ART506,"Наконечник-гильза 10 мм с изолир.фланцем 2,50     кв.мм синий (НШВИ) (100шт)",Наконечники штыревые
